SPY from 2006-Sep-20 to 2011-Sep-20,,,,,
Date,Open,High,Low,Close,Volume
20/09/2006,132.25,132.77,132.06,132.51,75204100
21/09/2006,132.61,132.75,131.42,131.87,88932500
22/09/2006,131.67,131.68,131,131.47,65966800
25/09/2006,131.73,132.85,131.05,132.48,92297000
26/09/2006,132.5,133.6,132.4,133.58,73962700
27/09/2006,133.49,133.97,133.27,133.74,82432200
28/09/2006,133.74,133.99,133.28,133.69,58597500
29/09/2006,133.8,133.94,133.48,133.58,47966600
02/10/2006,133.54,133.83,132.95,133.08,51687400
03/10/2006,132.89,133.87,132.65,133.36,73108100
04/10/2006,133.23,135,133.08,134.92,80890500
05/10/2006,134.92,135.41,134.75,135.18,60505900
06/10/2006,134.95,135.1,134.4,135.01,64983600
09/10/2006,134.85,135.3,134.64,135.09,41176800
10/10/2006,135.1,135.45,134.84,135.27,56403700
11/10/2006,134.84,135.43,134.3,135.11,104071800
12/10/2006,135.45,136.39,135.4,136.28,59158600
13/10/2006,136.16,136.71,136.04,136.63,53944000
16/10/2006,136.52,137.05,136.42,136.84,42273000
17/10/2006,136.47,136.7,135.67,136.41,90500600
18/10/2006,137.04,137.37,136.1,136.59,86848600
19/10/2006,136.39,136.88,136.23,136.81,64063200
20/10/2006,136.84,136.95,136.33,136.84,48094500
23/10/2006,136.56,137.8,136.39,137.47,66219900
24/10/2006,137.28,137.93,137.22,137.88,53234900
25/10/2006,137.74,138.41,137.51,138.35,78105400
26/10/2006,138.66,139,137.98,138.78,66843700
27/10/2006,138.61,138.75,137.63,137.91,80238000
30/10/2006,137.66,138.2,137.4,137.81,49717800
31/10/2006,138.07,138.26,137.25,137.79,71274100
01/11/2006,138.22,138.31,136.72,136.86,83005600
02/11/2006,136.51,137.01,136.36,136.78,60693100
03/11/2006,137.27,137.39,135.62,136.54,71346400
06/11/2006,136.96,138.28,136.95,138.08,63303300
07/11/2006,138.2,138.98,138,138.61,63318900
08/11/2006,138,139.05,136.86,138.91,87517800
09/11/2006,139.01,139.14,137.9,138.18,95916300
10/11/2006,138.14,138.34,137.72,138.24,48991500
13/11/2006,138.18,139.04,138.07,138.58,59398200
14/11/2006,138.97,139.74,138.12,139.62,96704000
15/11/2006,139.57,140.45,139.53,140.02,76509600
16/11/2006,140.44,140.68,139.49,140.38,76728800
17/11/2006,139.93,140.43,139.73,140.42,56353800
20/11/2006,140.3,140.74,139.94,140.5,69174200
21/11/2006,140.49,140.67,140.29,140.64,51367900
22/11/2006,140.75,141.16,140.5,140.92,45505300
24/11/2006,140.24,140.84,140.2,140.35,30998000
27/11/2006,140.28,140.35,138.38,138.42,84545100
28/11/2006,138.24,139.16,138.11,139.02,106652900
29/11/2006,139.47,140.53,139.08,140.47,90034900
30/11/2006,140.44,141.05,139.76,140.53,83994300
01/12/2006,140.53,140.66,138.97,140.22,126080000
04/12/2006,140.25,141.55,140.23,141.29,87813200
05/12/2006,141.56,141.96,141.26,141.9,73374400
06/12/2006,141.87,142.07,141.5,141.78,53253200
07/12/2006,142.03,142.3,141.11,141.16,62825400
08/12/2006,141.13,141.9,140.78,141.42,79624600
11/12/2006,141.42,142.09,141.34,141.83,39779400
12/12/2006,141.69,141.87,140.89,141.72,77451600
13/12/2006,142.23,142.34,141.56,141.87,55520200
14/12/2006,141.86,143.24,141.84,143.12,64755200
15/12/2006,142.64,142.89,142.24,142.34,70857400
18/12/2006,142.54,142.88,141.75,141.95,48954600
19/12/2006,141.55,142.56,141.19,142.22,65023600
20/12/2006,142.28,142.66,142.01,142.14,41469600
21/12/2006,142.27,142.43,141.32,141.62,48698400
22/12/2006,141.64,141.65,140.67,140.75,62069100
26/12/2006,140.81,141.61,140.78,141.58,32696900
27/12/2006,141.87,142.6,141.83,142.51,39727100
28/12/2006,142.41,142.7,141.99,142.21,37288800
29/12/2006,142.06,142.54,141.43,141.62,45461200
03/01/2007,142.25,142.86,140.57,141.37,94807600
04/01/2007,141.23,142.05,140.61,141.67,69620600
05/01/2007,141.33,141.4,140.38,140.54,76645300
08/01/2007,140.82,141.41,140.25,141.19,71655000
09/01/2007,141.31,141.6,140.4,141.07,75680100
10/01/2007,140.58,141.57,140.3,141.54,72428000
11/01/2007,141.58,142.62,141.5,142.16,54476800
12/01/2007,142.15,143.24,142.11,143.24,55370600
16/01/2007,143.07,143.44,142.73,142.96,44871300
17/01/2007,142.85,143.46,142.73,143.02,50241400
18/01/2007,143.17,143.26,142.31,142.54,68177300
19/01/2007,142.54,143.1,142.46,142.82,56973000
22/01/2007,143.07,143.1,141.93,142.38,60253600
23/01/2007,142.26,143.08,142.06,142.8,54064400
24/01/2007,142.97,143.98,142.91,143.95,55834700
25/01/2007,143.86,143.92,142.01,142.26,73583800
26/01/2007,142.57,142.65,141.58,142.13,67255600
29/01/2007,142.19,142.8,141.74,142.05,66114600
30/01/2007,142.35,142.86,142.06,142.79,70407600
31/01/2007,142.63,144.13,142.4,143.75,91868600
01/02/2007,144.15,144.66,143.91,144.61,69312400
02/02/2007,144.73,144.95,144.38,144.81,49607000
05/02/2007,144.7,144.94,144.34,144.85,45705300
06/02/2007,144.97,145.03,144.33,144.89,57081300
07/02/2007,145.12,145.36,144.57,145.21,55669700
08/02/2007,144.78,145.12,144.27,145.02,70641000
09/02/2007,145.06,145.33,143.39,143.94,79084400
12/02/2007,143.94,144.04,143.19,143.45,65657000
13/02/2007,143.77,144.9,143.76,144.66,64081800
14/02/2007,144.8,145.9,144.78,145.61,66039400
15/02/2007,145.67,145.95,145.43,145.8,38715200
16/02/2007,145.44,145.76,145.23,145.73,39841800
20/02/2007,145.56,146.2,145,146.04,56911800
21/02/2007,145.61,146.07,145.35,145.98,63971600
22/02/2007,146.05,146.42,145.17,145.87,79067400
23/02/2007,145.74,145.79,145.03,145.3,71966200
26/02/2007,145.83,145.95,144.75,145.17,69192800
27/02/2007,143.88,144.2,139,139.5,274466500
28/02/2007,140.39,141.98,139.8,140.93,177536300
01/03/2007,139.34,141.25,138.05,140.51,212828600
02/03/2007,140.05,140.66,138.66,138.67,162574000
05/03/2007,137.93,139.58,137.33,137.35,143750400
06/03/2007,138.78,140.12,137.72,139.7,143333300
07/03/2007,139.59,140.46,139.4,139.56,115144900
08/03/2007,140.54,141.16,140.07,140.74,117891600
09/03/2007,141.31,141.42,140.08,140.78,107765100
12/03/2007,140.42,141.34,140.16,140.99,80366900
13/03/2007,140.18,140.77,138.04,138.25,171799500
14/03/2007,138.43,139.36,136.75,139.28,229247800
15/03/2007,138.97,139.99,138.8,139.47,132389000
16/03/2007,139.31,139.63,138.12,138.53,121531600
19/03/2007,139.26,140.33,139.15,140.2,96161200
20/03/2007,140.08,141.05,139.96,140.97,82147400
21/03/2007,141.1,143.65,140.82,143.29,152368700
22/03/2007,143.48,143.68,142.79,143.18,118942200
23/03/2007,143.28,143.81,143.15,143.39,74416800
26/03/2007,143.5,143.65,142.09,143.2,113787500
27/03/2007,143.12,143.16,142.39,142.86,99864600
28/03/2007,142.14,142.47,141.26,141.82,152907900
29/03/2007,142.54,142.61,141.19,141.97,139432700
30/03/2007,142.24,142.84,140.56,142,128194100
02/04/2007,142.16,142.46,141.48,142.16,79416400
03/04/2007,142.97,143.98,142.91,143.69,82417800
04/04/2007,143.69,143.95,143.16,143.85,63995200
05/04/2007,143.67,144.44,143.61,144.24,46822800
09/04/2007,144.65,144.8,144.15,144.44,50967400
10/04/2007,144.33,144.85,144.27,144.61,56620000
11/04/2007,144.82,144.86,143.54,144.02,106365700
12/04/2007,143.74,144.92,143.34,144.66,115534400
13/04/2007,144.9,145.32,144.36,145.32,84287000
16/04/2007,145.83,146.86,145.82,146.7,83064600
17/04/2007,146.97,147.4,146.65,147.09,108424100
18/04/2007,146.6,147.7,146.57,147.27,88345300
19/04/2007,146.55,147.4,146.36,147.23,102947700
20/04/2007,148.22,148.62,147.04,148.62,124114100
23/04/2007,148.37,148.73,147.97,148.06,77270800
24/04/2007,148.23,148.4,147.32,148.12,114471000
25/04/2007,148.73,149.66,148.02,149.48,108418800
26/04/2007,149.49,149.8,149.1,149.65,88741600
27/04/2007,149.09,149.74,148.84,149.53,108191100
30/04/2007,149.64,149.74,148.21,148.29,100874100
01/05/2007,148.42,149.47,147.67,148.67,134342700
02/05/2007,148.9,149.95,148.75,149.54,87129800
03/05/2007,149.97,150.4,149.73,150.35,86569700
04/05/2007,150.75,151.12,150.22,150.92,96409000
07/05/2007,150.88,151.2,150.81,150.95,63461400
08/05/2007,150.58,150.92,150.13,150.75,80584000
09/05/2007,150.64,152.82,150.37,151.16,102070100
10/05/2007,150.73,151.02,149.27,149.58,153617800
11/05/2007,149.75,150.93,149.72,150.86,113408900
14/05/2007,150.86,151.3,149.79,150.53,108027500
15/05/2007,150.7,151.66,150.19,150.57,180673300
16/05/2007,150.8,151.63,150.38,151.6,114166500
17/05/2007,151.38,151.96,151.11,151.3,101132800
18/05/2007,152.01,152.62,151.81,152.62,99182000
21/05/2007,152.58,153.23,152.5,152.61,174664600
22/05/2007,152.7,153.16,152.38,152.42,82148800
23/05/2007,152.95,153.5,152.36,152.44,133786600
24/05/2007,152.53,153.21,150.74,151.06,187593000
25/05/2007,151.5,152.02,151.18,151.69,83309200
29/05/2007,151.94,152.5,151.45,152.24,82020000
30/05/2007,151.46,153.54,151.34,153.48,129013600
31/05/2007,153.67,153.89,153.12,153.32,114866700
01/06/2007,153.88,154.4,153.51,154.08,107771700
04/06/2007,153.54,154.39,153.48,154.1,78008800
05/06/2007,153.74,153.9,152.86,153.49,126917900
06/06/2007,152.86,152.95,151.75,151.84,164096800
07/06/2007,151.56,152.5,149.06,149.1,232414600
08/06/2007,149.58,151.19,149.09,151.04,175886000
11/06/2007,150.93,151.95,150.7,151.3,102015600
12/06/2007,150.67,151.54,149.55,149.65,233898000
13/06/2007,150.5,152.07,149.72,151.89,193208200
14/06/2007,152.06,153.12,152.03,152.86,146396500
15/06/2007,153.14,153.66,152.93,153.07,154030800
18/06/2007,153.38,153.39,152.66,152.89,88537500
19/06/2007,152.55,153.38,152.36,153.27,110851700
20/06/2007,153.58,153.58,150.96,151.14,177119700
21/06/2007,151.08,152.11,150.25,151.98,205262000
22/06/2007,151.52,151.77,149.85,150.55,204964700
25/06/2007,150.24,151.25,149.02,149.83,232014400
26/06/2007,150.21,150.46,148.28,148.29,197479600
27/06/2007,148.13,150.57,148.06,150.4,208853900
28/06/2007,150.38,151.41,149.67,150.38,157109200
29/06/2007,150.9,151.65,149.15,150.43,193427100
02/07/2007,150.87,151.92,150.77,151.79,103328300
03/07/2007,152.18,152.5,151.99,152.34,54048400
05/07/2007,152.4,152.56,151.63,152.18,89125500
06/07/2007,152.38,153.17,151.93,152.98,81105800
09/07/2007,153.16,153.36,152.62,153.1,71838200
10/07/2007,152.29,152.61,150.77,150.92,180344900
11/07/2007,150.75,152.05,150.52,151.99,175291800
12/07/2007,152.37,154.75,152.34,154.39,133536800
13/07/2007,154.57,155.46,154.39,154.85,111776000
16/07/2007,154.99,155.53,154.58,154.83,98355200
17/07/2007,154.93,155.48,154.68,154.75,124460100
18/07/2007,154.23,154.8,153.3,154.47,231250700
19/07/2007,155.2,155.53,154.75,155.07,145080500
20/07/2007,154.89,154.99,152.83,153.5,245462200
23/07/2007,154.18,154.72,153.3,153.97,119941900
24/07/2007,153.12,154.28,150.76,151.3,256732400
25/07/2007,152.02,152.39,150.25,151.61,264733200
26/07/2007,150.19,150.8,146.39,148.02,464877100
27/07/2007,148.21,148.87,145.05,145.11,422560000
30/07/2007,145.93,147.81,145.29,147.38,272688300
31/07/2007,148.33,149.46,145.04,145.72,316439600
01/08/2007,145.18,147.01,143.95,146.43,399628800
02/08/2007,146.76,147.76,145.26,147.6,294657700
03/08/2007,147.28,147.58,143.2,143.8,359345300
06/08/2007,144.21,146.83,142.53,146.21,324454600
07/08/2007,145.94,149,145.23,147.77,232532800
08/08/2007,148.41,150.59,147.34,149.83,273889500
09/08/2007,147.43,148.95,145.29,145.39,357622100
10/08/2007,144.39,146.5,143.12,144.71,410833800
13/08/2007,146.5,146.89,145.02,145.23,181917200
14/08/2007,145.7,146.06,142.72,143.01,264101700
15/08/2007,142.72,144.46,140.62,141.04,323711800
16/08/2007,139.79,142.94,137,142.1,546436100
17/08/2007,145.5,145.81,141.39,144.71,388124900
20/08/2007,145.17,145.47,143.29,144.64,187073300
21/08/2007,144.6,145.97,144.14,144.93,156972900
22/08/2007,146.01,146.8,145.33,146.65,171012700
23/08/2007,147.34,147.65,145.61,146.52,203853800
24/08/2007,146.48,148.33,146.28,148.33,128883300
27/08/2007,147.85,148.33,146.73,146.95,112992200
28/08/2007,146.16,146.25,143.46,143.72,225057300
29/08/2007,144.37,146.74,143.96,146.54,207490100
30/08/2007,145.45,147.19,145.31,146.15,191373500
31/08/2007,147.65,148.5,146.83,147.59,185454400
04/09/2007,147.45,149.98,147.4,149.08,119601200
05/09/2007,148.2,148.36,147,147.79,166239100
06/09/2007,147.95,148.61,147.12,148.13,127795300
07/09/2007,146.48,146.89,145.26,146.07,235427400
10/09/2007,146.52,146.72,144.33,145.79,192255500
11/09/2007,146.24,147.7,146.13,147.49,161928600
12/09/2007,147.29,148.44,146.98,147.87,149554600
13/09/2007,148.55,149.45,148.2,148.91,153835500
14/09/2007,147.96,149.09,147.74,148.9,121900000
17/09/2007,148.31,148.65,147.63,148.1,109832200
18/09/2007,148.83,152.5,148.13,152.46,262750200
19/09/2007,153.41,154.39,152.71,153.36,192627400
20/09/2007,153.34,153.43,152.11,152.28,174833000
21/09/2007,152.71,153.12,151.74,151.97,141457500
24/09/2007,152.42,152.82,151.36,151.69,139194300
25/09/2007,150.81,151.66,150.47,151.39,142289900
26/09/2007,152.25,152.77,151.39,152.19,135547000
27/09/2007,152.91,153.1,152.19,153.09,102695600
28/09/2007,152.85,153.19,151.98,152.58,133344500
01/10/2007,152.6,154.75,152.5,154.3,148104700
02/10/2007,154.61,154.65,153.81,154.09,112647000
03/10/2007,153.81,154.41,153.01,153.78,117783600
04/10/2007,154.11,154.26,153.59,154.02,76688200
05/10/2007,155.03,156.1,154.63,155.85,134579700
08/10/2007,155.39,155.49,154.77,155.02,71253200
09/10/2007,155.6,156.5,155.03,156.48,93861000
10/10/2007,156.04,156.44,155.41,156.22,101476600
11/10/2007,156.93,157.52,154.54,155.47,233515800
12/10/2007,155.46,156.35,155.27,156.33,124529600
15/10/2007,156.27,156.36,153.94,155.01,161033900
16/10/2007,154.41,154.52,153.47,153.78,166393700
17/10/2007,154.98,155.09,152.47,154.25,216592900
18/10/2007,153.45,154.19,153.08,153.69,148367500
19/10/2007,153.09,156.48,149.66,149.67,295362200
22/10/2007,148.86,150.76,148.66,150.54,261712200
23/10/2007,151.46,151.95,150.25,151.76,179877800
24/10/2007,151.21,151.74,148.84,151.48,326211600
25/10/2007,151.65,152.29,149.88,151.84,237327000
26/10/2007,153.06,153.62,151.9,153.62,176484000
29/10/2007,153.93,154.44,153.55,154.13,106794300
30/10/2007,153.45,153.75,152.87,153.06,132944300
31/10/2007,153.98,155.27,152.84,154.65,220268300
01/11/2007,153.29,153.41,150.59,151.03,332923200
02/11/2007,151.53,152,149.21,151.2,331218000
05/11/2007,149.64,151.16,148.97,150.05,226754600
06/11/2007,150.86,152.11,149.9,152.07,177534900
07/11/2007,150.44,151.13,147.55,147.91,306056400
08/11/2007,147.99,148.4,145.07,147.16,374275700
09/11/2007,145.69,147.54,144.89,145.14,277718500
12/11/2007,145.21,146.61,143.7,143.7,242917600
13/11/2007,145.37,148.31,145.22,148.08,191022700
14/11/2007,149.22,149.4,146.78,147.67,229932600
15/11/2007,146.57,147.49,144.52,145.54,262904800
16/11/2007,146.31,146.47,144.57,145.79,308727000
19/11/2007,145.28,145.36,143.19,143.76,267122300
20/11/2007,144.02,145.53,142.11,144.64,414281800
21/11/2007,143.08,143.91,141.67,141.68,259012400
23/11/2007,143.07,144.34,142.7,144.13,77688400
26/11/2007,144.43,144.88,140.66,140.95,212497500
27/11/2007,141.74,143.23,140.95,142.57,293830300
28/11/2007,144.19,147.47,144.14,147.13,258561200
29/11/2007,146.62,147.72,146.1,147.18,199104400
30/11/2007,149.04,149.87,147.33,148.66,222886500
03/12/2007,148.19,148.45,147.29,147.68,145904500
04/12/2007,146.66,147.54,146.31,146.36,136523700
05/12/2007,147.93,149.2,147.83,148.81,170816000
06/12/2007,148.63,151.21,148.57,150.94,154457400
07/12/2007,151.42,151.5,150.55,150.91,148959200
10/12/2007,151.28,152.25,150.86,152.08,123761700
11/12/2007,152.14,152.89,147.83,147.91,249919200
12/12/2007,151.06,151.77,147.2,149.37,322280300
13/12/2007,148.32,149.39,147.3,149.06,237551300
14/12/2007,147.93,149.1,147.1,147.17,159110600
17/12/2007,146.61,146.87,144.86,145.07,177003800
18/12/2007,146.1,146.48,143.96,145.88,245557700
19/12/2007,145.94,146.89,144.94,145.88,198868200
20/12/2007,146.84,146.86,145.18,146.8,214674000
21/12/2007,147.37,148.42,147.09,148.13,146084400
24/12/2007,148.82,149.48,148.48,149.23,45601400
26/12/2007,148.65,149.68,148.5,149.55,67055200
27/12/2007,149.02,149.03,147.32,147.67,120894500
28/12/2007,148.54,148.61,146.9,147.3,116358000
31/12/2007,147.1,147.61,146.06,146.21,108106300
02/01/2008,146.53,146.99,143.88,144.93,204889200
03/01/2008,144.91,145.49,144.07,144.86,125045600
04/01/2008,143.34,143.44,140.91,141.31,232388500
07/01/2008,141.81,142.23,140.1,141.19,234546400
08/01/2008,142.08,142.9,138.44,138.91,326266700
09/01/2008,139.09,140.79,137.7,140.37,301824900
10/01/2008,139.68,142.8,139.37,141.29,334571100
11/01/2008,140.78,141.9,139,140.15,267010600
14/01/2008,141.16,141.86,140.4,141.28,170273800
15/01/2008,139.79,141.49,137.9,138.17,239940100
16/01/2008,137.36,139.12,136.28,136.98,378802600
17/01/2008,137.81,137.88,132.93,133.43,397892600
23/01/2008,127.09,134.19,126.84,133.86,
24/01/2008,134.48,135.46,133.31,134.99,259563800
25/01/2008,136.51,136.76,132.6,133.04,270273200
28/01/2008,133.26,135.52,132.06,135.24,217581900
29/01/2008,136.1,136.45,134.88,135.91,168664000
30/01/2008,135.58,138.54,134.6,134.91,335938200
31/01/2008,133.4,138.54,133.2,137.37,342769100
01/02/2008,137.94,139.61,137.52,139.58,206822200
04/02/2008,139.21,139.3,137.64,137.82,124628500
05/02/2008,135.94,136.25,133.67,134.13,286632100
06/02/2008,134.58,135.25,132.41,133.05,250488200
07/02/2008,131.8,134.79,131.73,133.93,297368100
08/02/2008,133.09,134.22,132.1,133.07,221621100
11/02/2008,133.36,134.21,132.05,133.75,5455600
12/02/2008,134.7,136.3,134,134.99,2853000
13/02/2008,136.39,137.04,135.14,136.37,2717000
14/02/2008,136.87,136.87,134.81,135.17,215108500
15/02/2008,134.36,135.22,133.91,135.14,2267800
19/02/2008,136.67,136.88,134.63,135.52,1913200
20/02/2008,133.99,136.55,133.76,135.92,220085700
21/02/2008,136.71,137,134.1,134.79,201029900
22/02/2008,134.97,135.85,132.86,135.62,205458300
25/02/2008,135.54,137.65,134.78,137.33,189824000
26/02/2008,136.75,138.95,136.5,138.36,212383700
27/02/2008,137.54,139.13,137.49,138.22,1208600
28/02/2008,137.24,137.96,136.55,136.87,170518100
29/02/2008,135.6,137.02,132.78,133.82,252653800
03/03/2008,133.14,133.81,132.24,133.5,189483500
04/03/2008,132.26,133.38,130.99,132.99,2211200
05/03/2008,133.31,134.74,132.36,133.83,2187800
06/03/2008,132.98,133.22,130.55,131.06,247501700
07/03/2008,129.73,131.7,128.6,129.71,3773000
10/03/2008,129.8,129.9,127.59,128,2263600
11/03/2008,130.72,132.72,127.71,132.6,341440600
12/03/2008,132.71,133.73,131.19,131.36,2526800
13/03/2008,129.61,132.64,128.6,131.65,351504200
14/03/2008,132.77,132.81,127.78,129.61,484661900
17/03/2008,126.57,129.26,126.07,128.3,404978700
18/03/2008,130.62,133.69,129.98,133.63,334238300
19/03/2008,134.14,134.65,130.04,130.32,345780100
20/03/2008,130.05,132.91,129.26,132.08,243220400
24/03/2008,133.31,135.81,133.24,134.72,208977300
25/03/2008,134.87,135.55,133.77,134.85,963200
26/03/2008,134.46,135.09,133.11,133.2,196852000
27/03/2008,134.21,134.43,132.38,132.78,1128400
28/03/2008,132.99,133.36,131.06,131.51,180896100
31/03/2008,131.29,132.73,131.09,131.97,166492500
02/04/2008,137.09,137.65,135.99,136.7,710200
03/04/2008,135.96,137.38,135.72,137.04,3837600
04/04/2008,137.12,137.96,136.12,136.89,204446800
07/04/2008,137.87,138.57,136.74,136.96,154245500
08/04/2008,136.13,136.9,135.99,136.82,786600
09/04/2008,136.51,136.78,134.93,135.83,2633000
10/04/2008,135.35,136.66,134.98,136.02,882400
11/04/2008,134.56,135.12,133.01,133.38,1436400
14/04/2008,133.19,133.54,132.55,132.93,160486400
15/04/2008,133.58,133.69,132.33,133.24,172342200
16/04/2008,134.63,136.91,134.52,136.85,189196700
17/04/2008,136.02,137.25,135.66,137.05,179665700
18/04/2008,138.94,139.56,138.26,138.48,218498100
21/04/2008,138.23,138.98,137.85,138.55,118555900
22/04/2008,138.2,138.29,136.93,137.94,949600
23/04/2008,138.1,138.75,137.13,137.72,1526400
24/04/2008,138.16,139.7,137.05,138.32,1457400
25/04/2008,139.49,139.84,137.94,139.6,2349400
28/04/2008,139.88,140.25,139.38,139.63,105610200
29/04/2008,139.41,139.68,138.64,139.08,660600
30/04/2008,139.29,140.59,138.26,138.26,208338200
01/05/2008,138.43,141.12,138.3,141.12,3181400
02/05/2008,142.2,142.3,140.6,141.51,1067800
05/05/2008,141.06,141.53,140.43,140.83,118504500
06/05/2008,140.03,142.16,139.7,142.05,2167200
07/05/2008,141.89,142.04,139.13,139.52,199208200
08/05/2008,139.74,140.32,138.98,139.16,178273600
