SPY from 2006-Sep-20 to 2011-Sep-20,,,,,
01/02/2010,108.15,109.07,107.5,109.06,187405200
02/02/2010,109.26,110.59,108.88,110.38,216204700
03/02/2010,109.88,110.48,109.51,109.83,172563600
04/02/2010,108.98,109.03,106.42,106.44,356226600
05/02/2010,106.56,106.88,104.58,106.66,493485900
08/02/2010,106.74,107.33,105.81,105.89,223987500
09/02/2010,107.13,108.15,106.27,107.22,337700500
10/02/2010,107.05,107.6,106.11,107.01,240345000
11/02/2010,106.87,108.25,106.25,108.13,223358500
12/02/2010,106.99,108.1,106.51,108.04,304344600
16/02/2010,108.86,109.85,107.82,109.74,157023900
17/02/2010,110.27,110.41,109.74,110.26,168627700
18/02/2010,110.08,111.14,110.04,110.91,193068400
19/02/2010,110.62,111.57,110.36,111.14,215599300
22/02/2010,111.55,111.58,110.83,111.16,132182700
23/02/2010,110.86,111.2,109.52,109.81,207034900
24/02/2010,110.14,111,109.86,110.82,176225600
25/02/2010,109.24,110.75,108.94,110.67,259105900
26/02/2010,110.77,111.12,110.11,110.74,173453100
01/03/2010,111.2,112,111.17,111.89,147559000
02/03/2010,112.37,112.74,112,112.2,160937400
03/03/2010,112.49,112.97,112.02,112.3,150635700
04/03/2010,112.45,112.8,112.03,112.64,135539800
05/03/2010,113.37,114.34,113.1,114.25,176053800
09/03/2010,113.93,114.99,113.87,114.46,154438200
10/03/2010,114.51,115.28,114.41,114.97,185855200
11/03/2010,114.7,115.48,114.35,115.45,160462300
12/03/2010,115.95,115.97,115.14,115.46,161957500
15/03/2010,115.26,115.57,114.6,115.49,146630700
16/03/2010,115.81,116.52,115.49,116.41,168562400
17/03/2010,116.76,117.48,116.42,117.1,177319400
18/03/2010,117.11,117.27,116.57,117.04,196322900
19/03/2010,116.96,117.29,115.52,115.97,226559800
22/03/2010,115.31,116.8,115.24,116.59,184120800
23/03/2010,116.76,117.51,116.38,117.41,182707200
24/03/2010,116.97,117.43,115.58,116.84,196072600
25/03/2010,117.63,118.17,116.51,116.65,223238000
26/03/2010,116.87,117.42,116.12,116.58,205641400
29/03/2010,117.17,117.53,116.69,117.32,134457800
30/03/2010,117.46,117.83,116.91,117.4,145688800
31/03/2010,116.95,117.52,116.61,117,160945300
01/04/2010,117.8,118.25,117.1,117.8,161093400
05/04/2010,118.25,118.84,117.92,118.76,105643500
06/04/2010,118.42,119.25,118.29,119.04,110205700
07/04/2010,118.8,119.36,117.81,118.36,184473400
08/04/2010,117.95,118.97,117.6,118.77,158497400
09/04/2010,119.02,119.6,118.8,119.55,132705700
12/04/2010,119.7,120.05,119.56,119.74,110202600
13/04/2010,119.62,120.04,119,119.83,125043600
14/04/2010,120.27,121.19,120.08,121.19,160445300
15/04/2010,120.99,121.57,120.95,121.29,144545200
16/04/2010,120.86,121.29,118.75,119.36,366397800
19/04/2010,119.01,119.93,118.47,119.81,217705400
20/04/2010,120.56,120.98,119.87,120.88,157573400
22/04/2010,119.81,121.17,119.12,121.02,239117400
23/04/2010,120.94,121.86,120.63,121.81,177282600
26/04/2010,121.85,122.12,121.23,121.35,143389000
27/04/2010,120.65,121.34,118.25,118.48,355579600
28/04/2010,119.05,119.68,118.27,119.38,300558900
29/04/2010,120.1,121.11,120.07,120.86,193613600
30/04/2010,120.88,121.01,118.78,118.81,269867800
04/05/2010,119.01,119.03,116.92,117.52,360202200
05/05/2010,116.56,117.8,115.97,116.82,328818800
06/05/2010,116.26,117,105,112.94,637998800
07/05/2010,112.64,113.77,109.41,111.26,636838200
10/05/2010,115.81,116.65,114.91,116.16,395960000
11/05/2010,115.07,117.36,114.91,115.83,314315200
12/05/2010,116.29,117.62,116.09,117.45,235525700
13/05/2010,117.13,117.68,115.89,115.99,234361100
14/05/2010,115.12,115.33,112.87,113.89,345537100
18/05/2010,114.88,115.22,112.03,112.4,360195600
19/05/2010,111.77,112.77,110.36,111.76,394508900
20/05/2010,109.38,109.89,107.47,107.54,529485500
21/05/2010,105.91,109.38,105.36,109.11,500636400
25/05/2010,105.11,107.87,104.38,107.82,396145500
26/05/2010,108.48,109.47,106.85,107.17,349150100
27/05/2010,109.19,110.8,108.78,110.76,300587100
28/05/2010,110.64,110.72,108.85,109.37,297575900
01/06/2010,108.35,109.95,107.37,107.53,277661900
02/06/2010,108.08,110.34,107.51,110.33,240075000
03/06/2010,110.65,111.06,109.58,110.71,226495000
04/06/2010,108.61,109.33,106.46,106.82,397068200
07/06/2010,107.2,107.61,105.41,105.49,264347700
08/06/2010,105.57,106.83,104.65,106.62,357568700
09/06/2010,107.24,108.28,105.6,106.05,267834800
10/06/2010,107.86,109.28,106.04,109.15,317712300
11/06/2010,108.19,109.75,108.12,109.68,214063900
14/06/2010,110.52,111.12,109.4,109.51,207022400
15/06/2010,110.28,112.1,110.09,112,238098000
16/06/2010,111.42,112.42,111.2,111.96,216235700
17/06/2010,112.28,112.33,111.05,112.14,263087000
18/06/2010,111.83,112.13,111.37,111.73,173824600
21/06/2010,113.12,113.2,110.79,111.41,212892800
22/06/2010,111.41,111.9,109.41,109.57,239214600
23/06/2010,109.64,110.03,108.48,109.23,254639900
24/06/2010,108.69,108.83,107.14,107.42,268523600
25/06/2010,107.74,108.42,106.77,107.87,238502000
28/06/2010,108.03,108.32,107.14,107.53,169218600
29/06/2010,106.02,107.51,103.55,104.21,373398800
30/06/2010,103.92,104.88,102.88,103.22,283464900
01/07/2010,103.15,103.49,101.13,102.76,382727900
02/07/2010,103.11,103.42,101.62,102.2,233320500
06/07/2010,103.64,104.37,101.88,102.87,256869000
07/07/2010,103.13,106.24,103.02,106.11,253491200
08/07/2010,107,107.28,105.91,107.16,210740600
09/07/2010,107.13,107.97,106.93,107.96,144964200
12/07/2010,107.6,108.24,107.15,108.03,131213600
13/07/2010,109.15,110.09,108.93,109.66,213025900
14/07/2010,109.31,110.08,108.86,109.65,184403900
15/07/2010,109.61,110.06,108.17,109.68,231571400
16/07/2010,109.09,109.21,106.45,106.66,282693400
19/07/2010,107.05,107.63,106.22,107.29,186709000
20/07/2010,105.87,108.56,105.82,108.48,258011700
21/07/2010,109.04,109.07,106.63,107.07,264364700
22/07/2010,108.34,109.94,108.33,109.46,274546600
23/07/2010,109.24,110.57,108.93,110.41,221949800
26/07/2010,110.6,111.67,110.29,111.56,184315400
27/07/2010,112.17,112.29,111.11,111.55,204811300
28/07/2010,111.32,111.66,110.46,110.83,162889500
29/07/2010,111.52,111.82,109.41,110.29,220072800
30/07/2010,109.17,110.86,108.98,110.27,219924300
02/08/2010,111.99,112.94,111.54,112.76,188029400
03/08/2010,112.48,112.77,111.85,112.22,146534700
04/08/2010,112.53,113.11,112.16,112.97,158021500
05/08/2010,112.25,112.91,112.08,112.85,140364400
06/08/2010,111.74,112.57,110.92,112.39,239625600
09/08/2010,112.92,113.18,112.32,112.99,120749600
10/08/2010,112.03,112.98,111.37,112.38,242741500
11/08/2010,110.65,110.69,109.12,109.3,273160300
12/08/2010,107.65,109.02,107.6,108.63,239370400
13/08/2010,108.29,108.96,108.18,108.31,158441100
16/08/2010,107.57,108.61,107.18,108.26,147582600
17/08/2010,109.19,110.39,108.88,109.59,172140400
18/08/2010,109.54,110.38,108.91,109.79,182690500
19/08/2010,109.22,109.49,107.43,107.88,265813000
20/08/2010,107.56,107.94,106.75,107.53,209679400
23/08/2010,108.04,108.57,107.07,107.12,163197600
24/08/2010,105.95,106.39,104.97,105.53,280428100
25/08/2010,104.95,106.34,104.29,105.94,272093000
26/08/2010,106.44,106.58,104.88,105.23,224292200
27/08/2010,105.89,106.97,104.31,106.86,272649000
30/08/2010,106.58,106.91,105.3,105.31,166904000
31/08/2010,104.92,105.98,104.49,105.31,273660200
01/09/2010,106.73,108.61,106.66,108.46,256647300
02/09/2010,108.72,109.49,108.49,109.47,155964300
03/09/2010,110.54,110.99,109.95,110.89,212126000
07/09/2010,110.37,110.51,109.55,109.64,141857200
08/09/2010,109.86,110.85,109.81,110.41,149924400
09/09/2010,111.65,111.68,110.62,110.92,146957800
10/09/2010,111.12,111.61,110.87,111.48,127767900
13/09/2010,112.58,112.95,112.13,112.72,178107500
14/09/2010,112.5,113.29,112.08,112.65,209370700
15/09/2010,112.32,113.21,111.98,113.08,168495600
16/09/2010,112.73,113.12,112.35,113.05,199784400
17/09/2010,113.04,113.15,112.18,112.49,195747700
20/09/2010,112.88,114.46,112.52,114.21,214555200
21/09/2010,114.3,114.84,113.51,113.98,268389100
22/09/2010,113.8,114.44,113.1,113.42,191266500
23/09/2010,112.49,113.67,112.18,112.5,202106900
24/09/2010,113.75,114.9,113.65,114.82,209612300
27/09/2010,114.86,114.99,114.16,114.27,128761800
28/09/2010,114.42,115.04,113.18,114.67,209131700
29/09/2010,114.38,114.91,114.02,114.47,179576600
30/09/2010,115.05,115.79,113.59,114.13,286965800
01/10/2010,114.99,115.12,113.93,114.61,174556900
04/10/2010,114.37,114.85,113.18,113.75,166013500
05/10/2010,114.8,116.32,114.67,116.04,229366700
06/10/2010,116.02,116.33,115.56,116.03,148521800
07/10/2010,116.5,116.53,115.19,115.89,164691100
08/10/2010,116.05,116.86,115.61,116.54,177654800
11/10/2010,116.72,116.97,116.25,116.65,102924500
12/10/2010,116.27,117.35,115.65,117.01,181787900
13/10/2010,117.66,118.55,117.38,117.92,193994400
14/10/2010,117.81,118.01,116.72,117.46,217442500
15/10/2010,118.28,118.35,116.76,117.7,243563600
18/10/2010,117.74,118.67,117.31,118.28,141204800
19/10/2010,117.19,117.85,116.02,116.73,280355100
20/10/2010,116.94,118.44,116.87,117.87,199792300
21/10/2010,118.4,119.09,117.21,118.13,221477800
22/10/2010,118.31,118.53,118,118.35,108139900
25/10/2010,119.14,119.76,118.61,118.7,151013900
26/10/2010,118.1,118.84,117.87,118.72,158888100
27/10/2010,117.89,118.51,117.26,118.38,189900100
28/10/2010,119.06,119.11,117.83,118.4,168448700
29/10/2010,118.28,118.72,118.07,118.49,144180800
01/11/2010,119.07,119.75,117.85,118.53,173886200
02/11/2010,119.42,119.75,119.1,119.47,158068500
03/11/2010,119.68,120.02,118.45,119.95,226528100
04/11/2010,121.28,122.32,119.97,122.26,214682500
05/11/2010,122.34,122.92,122.18,122.72,180596900
08/11/2010,122.34,122.69,121.94,122.49,155844300
09/11/2010,122.82,122.95,121.12,121.61,186238700
10/11/2010,121.58,122.16,120.66,122.1,220686600
11/11/2010,121.05,121.82,120.68,121.64,157730100
12/11/2010,120.82,121.35,119.65,120.2,238932400
15/11/2010,120.58,121.05,119.98,120.03,163668200
16/11/2010,119.29,119.49,117.59,118.16,299353500
17/11/2010,118.21,118.71,117.86,118.22,172057000
18/11/2010,119.36,120.39,119.35,119.96,197497600
19/11/2010,119.9,120.34,119.25,120.29,156811400
22/11/2010,119.69,120.24,118.77,120.19,181361000
23/11/2010,118.77,119.02,117.99,118.45,221923900
24/11/2010,119.2,120.23,119.18,120.2,140046100
26/11/2010,119.16,119.81,118.8,118.8,75977600
29/11/2010,118.5,119.48,117.74,119.16,223469900
30/11/2010,117.98,119.17,117.81,118.49,233636000
01/12/2010,120.2,121.24,120.19,121.01,220815100
02/12/2010,121.2,122.65,121.13,122.56,190949300
03/12/2010,122.14,123.03,122.11,122.89,151227200
06/12/2010,122.63,123.04,122.5,122.76,102526800
07/12/2010,123.94,124.01,122.76,122.83,206357000
08/12/2010,122.98,123.38,122.41,123.28,137779800
09/12/2010,123.97,124.02,123.15,123.76,123317700
10/12/2010,124.14,124.6,123.73,124.48,117516500
13/12/2010,125.05,125.2,124.52,124.56,133627800
14/12/2010,124.75,125.23,124.29,124.67,147014000
15/12/2010,124.44,124.93,123.89,124.1,160403700
16/12/2010,124.18,124.91,123.75,124.82,178464100
17/12/2010,124.08,124.46,123.82,124.3,140959400
20/12/2010,124.64,124.9,123.98,124.6,118962600
21/12/2010,124.99,125.47,124.87,125.39,94852500
22/12/2010,125.48,125.82,125.41,125.78,78825600
23/12/2010,125.64,125.78,125.29,125.6,70053700
27/12/2010,125.13,125.77,125.04,125.65,58064500
28/12/2010,125.9,125.95,125.5,125.83,55258700
29/12/2010,125.98,126.2,125.9,125.92,57970800
30/12/2010,125.8,126.13,125.53,125.72,76593100
31/12/2010,125.53,125.87,125.33,125.75,91218900
03/01/2011,126.71,127.6,125.7,127.05,138572000
04/01/2011,127.33,127.37,126.19,126.98,137327700
05/01/2011,126.58,127.72,126.46,127.64,133864500
06/01/2011,127.69,127.83,127.01,127.39,122415200
07/01/2011,127.56,127.77,126.15,127.14,155968300
10/01/2011,126.58,127.16,126.2,126.98,122198300
11/01/2011,127.44,127.74,126.95,127.43,110183900
12/01/2011,128.21,128.72,127.46,128.58,107436100
13/01/2011,128.63,128.69,128.05,128.37,129048400
14/01/2011,128.19,129.33,128.1,129.3,117611100
18/01/2011,129.18,129.64,129.03,129.52,114249600
19/01/2011,129.41,129.54,127.91,128.25,151709000
20/01/2011,127.96,128.4,127.13,128.08,175511200
21/01/2011,128.88,129.17,128.23,128.37,151377200
24/01/2011,128.29,129.25,128.26,129.1,113647600
25/01/2011,128.76,129.28,128.11,129.17,167388000
26/01/2011,129.49,130.05,129.23,129.67,141139500
28/01/2011,130.14,130.35,127.51,127.72,295569200
31/01/2011,128.07,128.78,127.75,128.68,149126600
01/02/2011,129.46,130.97,129.38,130.74,166962200
02/02/2011,130.4,130.84,130.33,130.49,118163000
03/02/2011,130.26,130.98,129.57,130.78,145726000
04/02/2011,130.83,131.2,130.23,131.15,134584900
07/02/2011,131.44,132.4,131.43,131.97,112330500
08/02/2011,132.09,132.64,131.73,132.57,98858300
09/02/2011,132.21,132.63,131.61,132.27,146305000
10/02/2011,131.6,132.47,131.3,132.32,162533700
11/02/2011,131.8,133.28,131.77,133.11,137660600
14/02/2011,133.03,133.54,132.88,133.43,101529700
15/02/2011,133.02,133.22,132.32,133.01,119469200
16/02/2011,133.46,134.01,133.19,133.85,130041900
17/02/2011,133.46,134.43,133.34,134.25,109783900
18/02/2011,134.37,134.69,134.06,134.53,129846200
22/02/2011,133.12,134.56,131.47,131.83,232845000
23/02/2011,131.75,132.07,130.21,131.02,227006400
24/02/2011,130.88,131.44,129.7,130.93,260153600
25/02/2011,131.48,132.41,131.4,132.33,141480800
28/02/2011,132.82,133.32,132.38,133.15,141368600
01/03/2011,133.57,133.69,130.89,130.93,257969800
02/03/2011,130.75,131.82,130.35,131.21,200124700
03/03/2011,132.4,133.62,132.39,133.47,175918800
04/03/2011,133.37,133.63,131.6,132.47,276931400
07/03/2011,132.86,133.16,130.74,131.43,216656200
08/03/2011,131.64,133,131.07,132.58,174352100
09/03/2011,132.32,132.8,131.6,132.39,153702300
10/03/2011,131,131.18,129.81,129.94,301291800
11/03/2011,129.52,131.31,129.49,130.84,225573700
14/03/2011,129.99,130.48,129.06,130.05,234974100
15/03/2011,126.59,129.33,126.5,128.56,358086600
16/03/2011,128.15,128.57,125.28,126.18,466844900
17/03/2011,128,128.39,127.1,127.85,253973900
18/03/2011,128.84,128.88,127.51,127.76,229603600
21/03/2011,129.35,130.01,129.2,129.74,153874600
22/03/2011,129.72,129.89,129.17,129.29,129538600
23/03/2011,128.93,130,128.32,129.66,148243900
24/03/2011,130.4,131.09,129.67,130.9,158939200
25/03/2011,131.24,131.87,130.89,131.3,155617000
28/03/2011,131.58,131.92,130.94,130.98,108853700
29/03/2011,130.87,131.9,130.44,131.86,129253300
30/03/2011,132.55,133.16,132.36,132.77,135712300
31/03/2011,132.6,132.96,132.45,132.59,132537100
01/04/2011,133.41,133.77,132.83,133.15,153719600
04/04/2011,133.43,133.67,132.88,133.26,100645200
05/04/2011,133,133.83,132.94,133.24,120791500
06/04/2011,133.88,134,133.12,133.66,120263700
07/04/2011,133.42,133.98,132.66,133.32,170617600
08/04/2011,133.91,133.99,132.31,132.86,147833100
11/04/2011,133,133.45,132.14,132.46,121263800
12/04/2011,131.72,131.98,130.99,131.47,161187400
13/04/2011,132.08,132.18,130.96,131.46,161832600
14/04/2011,130.7,131.76,130.27,131.56,161112500
15/04/2011,131.8,132.37,131.41,132.04,169922600
18/04/2011,130.59,132.03,129.51,130.56,210661500
19/04/2011,130.76,131.35,130.44,131.31,124134300
20/04/2011,132.88,133.39,132.79,133.1,155791300
21/04/2011,133.79,133.84,133.1,133.78,135860100
26/04/2011,134.05,135.06,133.91,134.79,146750400
27/04/2011,135.05,135.87,134.5,135.67,143106100
28/04/2011,135.43,136.29,135.41,136.11,124706000
29/04/2011,136.16,136.57,135.98,136.43,115000000
02/05/2011,137.07,137.18,135.95,136.22,126165600
03/05/2011,135.96,136.19,135.04,135.73,138139200
04/05/2011,135.67,135.73,134.23,134.83,182619700
05/05/2011,134.08,134.95,133.02,133.61,226735800
06/05/2011,134.94,135.63,133.68,134.2,222745700
09/05/2011,134.19,135.11,133.98,134.72,113986800
10/05/2011,135.17,136.11,135,135.87,114741300
11/05/2011,135.67,135.69,133.82,134.44,193454800
12/05/2011,134.08,135.36,133.39,135.08,171100000
13/05/2011,135.15,135.34,133.56,134.04,157405200
16/05/2011,133.56,134.61,132.97,133.19,141675400
17/05/2011,132.69,133.35,132.12,133.17,192686200
18/05/2011,133.24,134.5,132.95,134.36,135021300
19/05/2011,134.8,135.03,133.94,134.68,118574200
20/05/2011,134.33,134.68,133.36,133.61,182465700
23/05/2011,131.98,132.72,131.59,132.06,168448400
24/05/2011,132.44,132.73,131.7,131.95,147199600
25/05/2011,132.39,132.94,131.38,132.39,150935600
26/05/2011,132.03,133.24,131.78,133,164768500
27/05/2011,133.37,133.87,132.96,133.51,120879400
31/05/2011,134.77,134.92,133.84,134.9,164584700
01/06/2011,134.51,134.92,131.76,131.87,232824000
02/06/2011,131.96,132.24,130.96,131.73,200387800
03/06/2011,130.15,131.42,130.08,130.42,234615500
06/06/2011,130.09,130.36,128.87,129.04,179858600
07/06/2011,129.7,130.07,128.85,128.96,161412800
08/06/2011,128.76,129.19,128.18,128.42,198529100
09/06/2011,128.77,129.93,128.46,129.4,160864900
10/06/2011,128.85,128.93,127.26,127.6,238418800
13/06/2011,127.89,128.24,127.05,127.7,184553500
14/06/2011,128.87,129.77,128.82,129.32,160399100
15/06/2011,128.24,129.3,126.68,127.02,300640900
16/06/2011,127.06,127.97,126.32,127.3,307830500
17/06/2011,127.93,127.94,126.62,127.05,233284900
20/06/2011,126.62,127.97,126.58,127.7,159349600
21/06/2011,128.36,129.7,127.75,129.45,192806300
22/06/2011,129.05,129.81,128.59,128.67,176179300
23/06/2011,127.16,128.64,126.19,128.3,334013100
24/06/2011,128.27,128.37,126.62,126.81,226079500
27/06/2011,126.89,128.43,126.64,127.94,166779000
28/06/2011,128.45,129.63,128.27,129.61,165377600
29/06/2011,130.2,130.93,129.63,130.72,244123800
30/06/2011,131.14,132.18,130.71,131.97,223322700
01/07/2011,132.09,134.1,131.78,133.92,202370700
05/07/2011,133.78,134.08,133.39,133.81,166069900
06/07/2011,133.49,134.14,133.11,133.97,143244400
07/07/2011,135.16,135.7,134.88,135.36,170293800
08/07/2011,133.83,135.36,133.39,134.4,194100500
11/07/2011,132.75,133.18,131.66,131.97,195619500
12/07/2011,131.69,132.78,131.36,131.4,214161500
13/07/2011,132.09,133.22,131.52,131.84,203331500
14/07/2011,132.17,132.78,130.68,130.93,225623000
15/07/2011,131.66,131.87,130.77,131.69,220030300
18/07/2011,131.08,131.28,129.63,130.61,196747200
19/07/2011,131.34,132.89,131.31,132.73,166403600
20/07/2011,133.07,133.15,132.42,132.65,136058400
21/07/2011,133.4,134.82,132.67,134.49,248798900
22/07/2011,134.52,134.72,133.76,134.58,125483600
25/07/2011,133.3,134.49,133.16,133.83,136473000
26/07/2011,133.74,133.96,133.03,133.33,131151400
27/07/2011,132.59,132.63,130.43,130.6,248733300
28/07/2011,130.6,131.77,130.01,130.22,207662600
29/07/2011,128.91,130.55,127.97,129.33,306717200
01/08/2011,130.84,130.96,127.53,128.78,324959800
02/08/2011,127.81,128.5,125.49,125.49,345408300
03/08/2011,125.66,126.31,123.53,126.17,370350300
04/08/2011,124.42,124.62,120.06,120.26,520405800
05/08/2011,121.76,122.07,116.86,120.08,654918700
08/08/2011,116.91,120.12,112.02,112.26,701265400
09/08/2011,114.07,117.64,110.27,117.48,709890500
10/08/2011,115.26,116.28,111.95,112.29,660247700
11/08/2011,113.26,118.92,112.32,117.33,487487700
12/08/2011,118.4,119.21,117.28,118.12,313628700
15/08/2011,119.19,120.74,119,120.62,258488700
16/08/2011,119.47,120.69,118.31,119.59,293913400
17/08/2011,120.25,121.2,118.72,119.67,238026300
18/08/2011,116.5,119.71,113.39,114.51,512326700
19/08/2011,112.96,115.88,112.5,112.64,427880500
22/08/2011,115.17,115.23,112.41,112.73,274663900
23/08/2011,113.15,116.57,112.58,116.44,330788100
24/08/2011,116.19,118.24,115.92,118.08,246057300
25/08/2011,118.73,119.4,115.87,116.28,311823800
26/08/2011,115.69,118.51,113.85,117.97,314448700
29/08/2011,119.56,121.43,118.06,121.36,190732400
30/08/2011,120.83,122.43,119.26,121.68,241048900
31/08/2011,122.46,123.51,121.3,122.22,301573200
01/09/2011,122.29,123.4,120.78,120.94,254471600
02/09/2011,118.42,120.87,117.43,117.85,255380200
06/09/2011,114.39,117.16,114.38,116.99,285004900
07/09/2011,118.76,120.34,118.36,120.29,209524200
08/09/2011,119.57,120.94,118.77,119.04,249741200
09/09/2011,117.68,119.06,115.28,115.92,380056000
12/09/2011,114.47,116.76,114.05,116.67,305414400
13/09/2011,117.05,118.18,116.22,117.74,272326000
14/09/2011,118.34,120.8,116.72,119.37,319019000
15/09/2011,120.65,121.47,119.4,121.43,326469500
16/09/2011,121.29,121.97,120.32,121.52,283959500
19/09/2011,119.53,120.93,118.72,120.31,239978600
